gen,id,name,effect,power,type,accuracy,pp,effect_chance
2,166,SKETCH,EFFECT_SKETCH,0,NORMAL,100,1,0
2,167,TRIPLE_KICK,EFFECT_TRIPLE_KICK,10,FIGHTING,90,10,0
2,168,THIEF,EFFECT_THIEF,40,DARK,100,10,100
2,169,SPIDER_WEB,EFFECT_MEAN_LOOK,0,BUG,100,10,0
2,170,MIND_READER,EFFECT_LOCK_ON,0,NORMAL,100,5,0
2,171,NIGHTMARE,EFFECT_NIGHTMARE,0,GHOST,100,15,0
2,172,FLAME_WHEEL,EFFECT_FLAME_WHEEL,60,FIRE,100,25,10
2,173,SNORE,EFFECT_SNORE,40,NORMAL,100,15,30
2,174,CURSE,EFFECT_CURSE,0,CURSE_TYPE,100,10,0
2,175,FLAIL,EFFECT_REVERSAL,1,NORMAL,100,15,0
2,176,CONVERSION2,EFFECT_CONVERSION2,0,NORMAL,100,30,0
2,177,AEROBLAST,EFFECT_NORMAL_HIT,100,FLYING,95,5,0
2,178,COTTON_SPORE,EFFECT_SPEED_DOWN_2,0,GRASS,85,40,0
2,179,REVERSAL,EFFECT_REVERSAL,1,FIGHTING,100,15,0
2,180,SPITE,EFFECT_SPITE,0,GHOST,100,10,0
2,181,POWDER_SNOW,EFFECT_FREEZE_HIT,40,ICE,100,25,10
2,182,PROTECT,EFFECT_PROTECT,0,NORMAL,100,10,0
2,183,MACH_PUNCH,EFFECT_PRIORITY_HIT,40,FIGHTING,100,30,0
2,184,SCARY_FACE,EFFECT_SPEED_DOWN_2,0,NORMAL,90,10,0
2,185,FAINT_ATTACK,EFFECT_ALWAYS_HIT,60,DARK,100,20,0
2,186,SWEET_KISS,EFFECT_CONFUSE,0,NORMAL,75,10,0
2,187,BELLY_DRUM,EFFECT_BELLY_DRUM,0,NORMAL,100,10,0
2,188,SLUDGE_BOMB,EFFECT_POISON_HIT,90,POISON,100,10,30
2,189,MUD_SLAP,EFFECT_ACCURACY_DOWN_HIT,20,GROUND,100,10,100
2,190,OCTAZOOKA,EFFECT_ACCURACY_DOWN_HIT,65,WATER,85,10,50
2,191,SPIKES,EFFECT_SPIKES,0,GROUND,100,20,0
2,192,ZAP_CANNON,EFFECT_PARALYZE_HIT,100,ELECTRIC,50,5,100
2,193,FORESIGHT,EFFECT_FORESIGHT,0,NORMAL,100,40,0
2,194,DESTINY_BOND,EFFECT_DESTINY_BOND,0,GHOST,100,5,0
2,195,PERISH_SONG,EFFECT_PERISH_SONG,0,NORMAL,100,5,0
2,196,ICY_WIND,EFFECT_SPEED_DOWN_HIT,55,ICE,95,15,100
2,197,DETECT,EFFECT_PROTECT,0,FIGHTING,100,5,0
2,198,BONE_RUSH,EFFECT_MULTI_HIT,25,GROUND,80,10,0
2,199,LOCK_ON,EFFECT_LOCK_ON,0,NORMAL,100,5,0
2,200,OUTRAGE,EFFECT_RAMPAGE,90,DRAGON,100,15,0
2,201,SANDSTORM,EFFECT_SANDSTORM,0,ROCK,100,10,0
2,202,GIGA_DRAIN,EFFECT_LEECH_HIT,60,GRASS,100,5,0
2,203,ENDURE,EFFECT_ENDURE,0,NORMAL,100,10,0
2,204,CHARM,EFFECT_ATTACK_DOWN_2,0,NORMAL,100,20,0
2,205,ROLLOUT,EFFECT_ROLLOUT,30,ROCK,90,20,0
2,206,FALSE_SWIPE,EFFECT_FALSE_SWIPE,40,NORMAL,100,40,0
2,207,SWAGGER,EFFECT_SWAGGER,0,NORMAL,90,15,100
2,208,MILK_DRINK,EFFECT_HEAL,0,NORMAL,100,10,0
2,209,SPARK,EFFECT_PARALYZE_HIT,65,ELECTRIC,100,20,30
2,210,FURY_CUTTER,EFFECT_FURY_CUTTER,10,BUG,95,20,0
2,211,STEEL_WING,EFFECT_DEFENSE_UP_HIT,70,STEEL,90,25,10
2,212,MEAN_LOOK,EFFECT_MEAN_LOOK,0,NORMAL,100,5,0
2,213,ATTRACT,EFFECT_ATTRACT,0,NORMAL,100,15,0
2,214,SLEEP_TALK,EFFECT_SLEEP_TALK,0,NORMAL,100,10,0
2,215,HEAL_BELL,EFFECT_HEAL_BELL,0,NORMAL,100,5,0
2,216,RETURN,EFFECT_RETURN,1,NORMAL,100,20,0
2,217,PRESENT,EFFECT_PRESENT,1,NORMAL,90,15,0
2,218,FRUSTRATION,EFFECT_FRUSTRATION,1,NORMAL,100,20,0
2,219,SAFEGUARD,EFFECT_SAFEGUARD,0,NORMAL,100,25,0
2,220,PAIN_SPLIT,EFFECT_PAIN_SPLIT,0,NORMAL,100,20,0
2,221,SACRED_FIRE,EFFECT_SACRED_FIRE,100,FIRE,95,5,50
2,222,MAGNITUDE,EFFECT_MAGNITUDE,1,GROUND,100,30,0
2,223,DYNAMICPUNCH,EFFECT_CONFUSE_HIT,100,FIGHTING,50,5,100
2,224,MEGAHORN,EFFECT_NORMAL_HIT,120,BUG,85,10,0
2,225,DRAGONBREATH,EFFECT_PARALYZE_HIT,60,DRAGON,100,20,30
2,226,BATON_PASS,EFFECT_BATON_PASS,0,NORMAL,100,40,0
2,227,ENCORE,EFFECT_ENCORE,0,NORMAL,100,5,0
2,228,PURSUIT,EFFECT_PURSUIT,40,DARK,100,20,0
2,229,RAPID_SPIN,EFFECT_RAPID_SPIN,20,NORMAL,100,40,0
2,230,SWEET_SCENT,EFFECT_EVASION_DOWN,0,NORMAL,100,20,0
2,231,IRON_TAIL,EFFECT_DEFENSE_DOWN_HIT,100,STEEL,75,15,30
2,232,METAL_CLAW,EFFECT_ATTACK_UP_HIT,50,STEEL,95,35,10
2,233,VITAL_THROW,EFFECT_ALWAYS_HIT,70,FIGHTING,100,10,0
2,234,MORNING_SUN,EFFECT_MORNING_SUN,0,NORMAL,100,5,0
2,235,SYNTHESIS,EFFECT_SYNTHESIS,0,GRASS,100,5,0
2,236,MOONLIGHT,EFFECT_MOONLIGHT,0,NORMAL,100,5,0
2,237,HIDDEN_POWER,EFFECT_HIDDEN_POWER,1,NORMAL,100,15,0
2,238,CROSS_CHOP,EFFECT_NORMAL_HIT,100,FIGHTING,80,5,0
2,239,TWISTER,EFFECT_TWISTER,40,DRAGON,100,20,20
2,240,RAIN_DANCE,EFFECT_RAIN_DANCE,0,WATER,90,5,0
2,241,SUNNY_DAY,EFFECT_SUNNY_DAY,0,FIRE,90,5,0
2,242,CRUNCH,EFFECT_SP_DEF_DOWN_HIT,80,DARK,100,15,20
2,243,MIRROR_COAT,EFFECT_MIRROR_COAT,1,PSYCHIC_TYPE,100,20,0
2,244,PSYCH_UP,EFFECT_PSYCH_UP,0,NORMAL,100,10,0
2,245,EXTREMESPEED,EFFECT_PRIORITY_HIT,80,NORMAL,100,5,0
2,246,ANCIENTPOWER,EFFECT_ALL_UP_HIT,60,ROCK,100,5,10
2,247,SHADOW_BALL,EFFECT_SP_DEF_DOWN_HIT,80,GHOST,100,15,20
2,248,FUTURE_SIGHT,EFFECT_FUTURE_SIGHT,80,PSYCHIC_TYPE,90,15,0
2,249,ROCK_SMASH,EFFECT_DEFENSE_DOWN_HIT,20,FIGHTING,100,15,50
2,250,WHIRLPOOL,EFFECT_TRAP_TARGET,15,WATER,70,15,0
2,251,BEAT_UP,EFFECT_BEAT_UP,10,DARK,100,10,0
