bit_index,event_name
2322,EVENT_BEAT_VICTORY_ROAD_1_TRAINER_1
2327,EVENT_VICTORY_ROAD_1_BOULDER_ON_SWITCH
2481,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_0
2482,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_1
2483,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_2
2484,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_3
2485,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_4
2486,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_5
2487,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_6
2488,EVENT_BEAT_ROCK_TUNNEL_2_TRAINER_7
2496,EVENT_SEAFOAM2_BOULDER1_DOWN_HOLE
2497,EVENT_SEAFOAM2_BOULDER2_DOWN_HOLE
2504,EVENT_SEAFOAM3_BOULDER1_DOWN_HOLE
2505,EVENT_SEAFOAM3_BOULDER2_DOWN_HOLE
2512,EVENT_SEAFOAM4_BOULDER1_DOWN_HOLE
2513,EVENT_SEAFOAM4_BOULDER2_DOWN_HOLE
2522,EVENT_BEAT_ARTICUNO
