gen,dex,number
1,119,13
1,119,14
1,119,15
1,119,20
1,119,31
1,119,32
1,119,34
1,119,39
1,119,40
1,119,44
1,119,50
1,119,53
1,120,6
1,120,9
1,120,10
1,120,11
1,120,12
1,120,13
1,120,14
1,120,20
1,120,24
1,120,25
1,120,29
1,120,30
1,120,31
1,120,32
1,120,33
1,120,34
1,120,39
1,120,40
1,120,44
1,120,45
1,120,46
1,120,49
1,120,50
1,120,53
1,120,55
1,121,6
1,121,9
1,121,10
1,121,11
1,121,12
1,121,13
1,121,14
1,121,15
1,121,20
1,121,24
1,121,25
1,121,29
1,121,30
1,121,31
1,121,32
1,121,33
1,121,34
1,121,39
1,121,40
1,121,44
1,121,45
1,121,46
1,121,49
1,121,50
1,121,53
1,121,55
1,122,1
1,122,5
1,122,6
1,122,8
1,122,9
1,122,10
1,122,15
1,122,17
1,122,18
1,122,19
1,122,20
1,122,22
1,122,24
1,122,25
1,122,29
1,122,30
1,122,31
1,122,32
1,122,33
1,122,34
1,122,35
1,122,40
1,122,44
1,122,45
1,122,46
1,122,50
1,122,55
1,123,3
1,123,6
1,123,9
1,123,10
1,123,15
1,123,20
1,123,31
1,123,32
1,123,34
1,123,39
1,123,40
1,123,44
1,123,50
1,123,51
1,124,1
1,124,5
1,124,6
1,124,8
1,124,9
1,124,10
1,124,11
1,124,12
1,124,13
1,124,14
1,124,15
1,124,17
1,124,18
1,124,19
1,124,20
1,124,29
1,124,30
1,124,31
1,124,32
1,124,33
1,124,34
1,124,35
1,124,40
1,124,44
1,124,46
1,124,50
1,125,1
1,125,5
1,125,6
1,125,8
1,125,9
1,125,10
1,125,15
1,125,17
1,125,18
1,125,19
1,125,20
1,125,24
1,125,25
1,125,29
1,125,30
1,125,31
1,125,32
1,125,33
1,125,34
1,125,35
1,125,39
1,125,40
1,125,44
1,125,45
1,125,46
1,125,50
1,125,54
1,125,55
1,126,1
1,126,5
1,126,6
1,126,8
1,126,9
1,126,10
1,126,15
1,126,17
1,126,18
1,126,19
1,126,20
1,126,29
1,126,30
1,126,31
1,126,32
1,126,34
1,126,35
1,126,38
1,126,40
1,126,44
1,126,46
1,126,50
1,126,54
1,127,3
1,127,6
1,127,8
1,127,9
1,127,10
1,127,15
1,127,17
1,127,19
1,127,20
1,127,31
1,127,32
1,127,34
1,127,44
1,127,50
1,127,51
1,127,54
1,128,6
1,128,7
1,128,8
1,128,9
1,128,10
1,128,13
1,128,14
1,128,15
1,128,20
1,128,24
1,128,25
1,128,26
1,128,27
1,128,31
1,128,32
1,128,34
1,128,38
1,128,40
1,128,44
1,128,50
1,128,54
1,130,6
1,130,8
1,130,9
1,130,10
1,130,11
1,130,12
1,130,13
1,130,14
1,130,15
1,130,20
1,130,23
1,130,24
1,130,25
1,130,31
1,130,32
1,130,33
1,130,34
1,130,38
1,130,40
1,130,44
1,130,50
1,130,53
1,130,54
1,131,6
1,131,7
1,131,8
1,131,9
1,131,10
1,131,11
1,131,12
1,131,13
1,131,14
1,131,15
1,131,20
1,131,22
1,131,23
1,131,24
1,131,25
1,131,29
1,131,31
1,131,32
1,131,33
1,131,34
1,131,40
1,131,44
1,131,46
1,131,50
1,131,53
1,131,54
1,133,6
1,133,8
1,133,9
1,133,10
1,133,20
1,133,31
1,133,32
1,133,33
1,133,34
1,133,39
1,133,40
1,133,44
1,133,50
1,134,6
1,134,8
1,134,9
1,134,10
1,134,11
1,134,12
1,134,13
1,134,14
1,134,15
1,134,20
1,134,31
1,134,32
1,134,33
1,134,34
1,134,39
1,134,40
1,134,44
1,134,50
1,134,53
1,135,6
1,135,8
1,135,9
1,135,10
1,135,15
1,135,20
1,135,24
1,135,25
1,135,31
1,135,32
1,135,33
1,135,34
1,135,39
1,135,40
1,135,44
1,135,45
1,135,50
1,135,55
1,136,6
1,136,8
1,136,9
1,136,10
1,136,15
1,136,20
1,136,31
1,136,32
1,136,33
1,136,34
1,136,38
1,136,39
1,136,40
1,136,44
1,136,50
1,137,6
1,137,9
1,137,10
1,137,13
1,137,14
1,137,15
1,137,20
1,137,24
1,137,25
1,137,29
1,137,30
1,137,31
1,137,32
1,137,33
1,137,34
1,137,39
1,137,40
1,137,44
1,137,45
1,137,46
1,137,49
1,137,50
1,137,55
1,138,6
1,138,8
1,138,9
1,138,10
1,138,11
1,138,12
1,138,13
1,138,14
1,138,20
1,138,31
1,138,32
1,138,33
1,138,34
1,138,44
1,138,50
1,138,53
1,139,6
1,139,7
1,139,8
1,139,9
1,139,10
1,139,11
1,139,12
1,139,13
1,139,14
1,139,15
1,139,17
1,139,19
1,139,20
1,139,31
1,139,32
1,139,33
1,139,34
1,139,40
1,139,44
1,139,50
1,139,53
1,140,6
1,140,8
1,140,9
1,140,10
1,140,11
1,140,12
1,140,13
1,140,14
1,140,20
1,140,31
1,140,32
1,140,33
1,140,34
1,140,44
1,140,50
1,140,53
1,141,2
1,141,3
1,141,5
1,141,6
1,141,8
1,141,9
1,141,10
1,141,11
1,141,12
1,141,13
1,141,14
1,141,15
1,141,17
1,141,19
1,141,20
1,141,31
1,141,32
1,141,33
1,141,34
1,141,40
1,141,44
1,141,50
1,141,53
1,142,2
1,142,4
1,142,6
1,142,9
1,142,10
1,142,15
1,142,20
1,142,23
1,142,31
1,142,32
1,142,33
1,142,34
1,142,38
1,142,39
1,142,43
1,142,44
1,142,50
1,142,52
1,143,1
1,143,5
1,143,6
1,143,8
1,143,9
1,143,10
1,143,11
1,143,12
1,143,13
1,143,14
1,143,15
1,143,16
1,143,17
1,143,18
1,143,19
1,143,20
1,143,22
1,143,24
1,143,25
1,143,26
1,143,27
1,143,29
1,143,31
1,143,32
1,143,33
1,143,34
1,143,35
1,143,36
1,143,38
1,143,40
1,143,44
1,143,46
1,143,48
1,143,50
1,143,53
1,143,54
1,144,2
1,144,4
1,144,6
1,144,9
1,144,10
1,144,11
1,144,12
1,144,13
1,144,14
1,144,15
1,144,20
1,144,31
1,144,32
1,144,33
1,144,34
1,144,39
1,144,43
1,144,44
1,144,50
1,144,52
1,145,2
1,145,4
1,145,6
1,145,9
1,145,10
1,145,15
1,145,20
1,145,24
1,145,25
1,145,31
1,145,32
1,145,33
1,145,34
1,145,39
1,145,43
1,145,44
1,145,45
1,145,50
1,145,52
1,145,55
1,146,2
1,146,4
1,146,6
1,146,9
1,146,10
1,146,15
1,146,20
1,146,31
1,146,32
1,146,33
1,146,34
1,146,38
1,146,39
1,146,43
1,146,44
1,146,50
1,146,52
1,147,6
1,147,8
1,147,9
1,147,10
1,147,11
1,147,12
1,147,13
1,147,14
1,147,20
1,147,23
1,147,24
1,147,25
1,147,31
1,147,32
1,147,33
1,147,34
1,147,38
1,147,39
1,147,40
1,147,44
1,147,45
1,147,50
1,147,53
1,148,6
1,148,7
1,148,8
1,148,9
1,148,10
1,148,11
1,148,12
1,148,13
1,148,14
1,148,20
1,148,23
1,148,24
1,148,25
1,148,31
1,148,32
1,148,33
1,148,34
1,148,38
1,148,39
1,148,40
1,148,44
1,148,45
1,148,50
1,148,53
1,149,2
1,149,6
1,149,7
1,149,8
1,149,9
1,149,10
1,149,11
1,149,12
1,149,13
1,149,14
1,149,15
1,149,20
1,149,23
1,149,24
1,149,25
1,149,31
1,149,32
1,149,33
1,149,34
1,149,38
1,149,39
1,149,40
1,149,44
1,149,45
1,149,50
1,149,53
1,149,54
1,150,1
1,150,5
1,150,6
1,150,8
1,150,9
1,150,10
1,150,11
1,150,12
1,150,13
1,150,14
1,150,15
1,150,16
1,150,17
1,150,18
1,150,19
1,150,20
1,150,22
1,150,24
1,150,25
1,150,29
1,150,30
1,150,31
1,150,32
1,150,33
1,150,34
1,150,35
1,150,36
1,150,38
1,150,40
1,150,44
1,150,45
1,150,46
1,150,49
1,150,50
1,150,54
1,150,55
1,151,1
1,151,2
1,151,3
1,151,4
1,151,5
1,151,6
1,151,7
1,151,8
1,151,9
1,151,10
1,151,11
1,151,12
1,151,13
1,151,14
1,151,15
1,151,16
1,151,17
1,151,18
1,151,19
1,151,20
1,151,21
1,151,22
1,151,23
1,151,24
1,151,25
1,151,26
1,151,27
1,151,28
1,151,29
1,151,30
1,151,31
1,151,32
1,151,33
1,151,34
1,151,35
1,151,36
1,151,37
1,151,38
1,151,39
1,151,40
1,151,41
1,151,42
1,151,43
1,151,44
1,151,45
1,151,46
1,151,47
1,151,48
1,151,49
1,151,50
1,151,51
1,151,52
1,151,53
1,151,54
1,151,55
2,1,2
2,1,3
2,1,6
2,1,10
2,1,11
2,1,12
2,1,13
2,1,17
2,1,19
2,1,20
2,1,21
2,1,22
2,1,27
2,1,31
2,1,32
2,1,34
2,1,35
2,1,40
2,1,44
2,1,45
2,1,49
2,1,51
2,1,55
2,2,2
2,2,3
2,2,6
2,2,10
2,2,11
2,2,12
2,2,13
2,2,17
2,2,19
2,2,20
2,2,21
2,2,22
2,2,27
2,2,31
2,2,32
2,2,34
2,2,35
2,2,40
2,2,44
2,2,45
2,2,49
2,2,51
2,2,55
2,3,2
2,3,3
2,3,5
2,3,6
2,3,10
2,3,11
2,3,12
2,3,13
2,3,15
2,3,17
2,3,19
2,3,20
2,3,21
2,3,22
2,3,27
2,3,31
2,3,32
2,3,34
2,3,35
2,3,40
2,3,44
2,3,45
2,3,49
2,3,51
2,3,55
2,4,1
2,4,2
2,4,3
2,4,6
2,4,8
2,4,10
2,4,11
2,4,13
2,4,17
2,4,20
2,4,21
2,4,23
2,4,24
2,4,27
2,4,28
2,4,31
2,4,32
2,4,34
2,4,35
2,4,38
2,4,39
2,4,40
2,4,44
2,4,45
2,4,48
2,4,49
2,4,51
2,4,54
2,5,1
2,5,2
2,5,3
2,5,6
2,5,8
2,5,10
2,5,11
2,5,13
2,5,17
2,5,20
2,5,21
2,5,23
2,5,24
2,5,27
2,5,28
2,5,31
2,5,32
2,5,34
2,5,35
2,5,38
2,5,39
2,5,40
2,5,44
2,5,45
2,5,48
2,5,49
2,5,51
2,5,54
2,6,1
2,6,2
2,6,3
2,6,5
2,6,6
2,6,8
2,6,10
2,6,11
2,6,13
2,6,15
2,6,17
2,6,20
2,6,21
2,6,23
2,6,24
2,6,26
2,6,27
2,6,28
2,6,31
2,6,32
2,6,34
2,6,35
2,6,37
2,6,38
2,6,39
2,6,40
2,6,44
2,6,45
2,6,47
2,6,48
2,6,49
2,6,51
2,6,52
2,6,54
2,7,1
2,7,2
2,7,3
2,7,4
2,7,6
2,7,8
2,7,10
2,7,13
2,7,14
2,7,16
2,7,17
2,7,18
2,7,20
2,7,21
2,7,23
2,7,27
2,7,28
2,7,31
2,7,32
2,7,33
2,7,34
2,7,35
2,7,40
2,7,44
2,7,45
2,7,53
2,7,54
2,7,56
2,7,57
2,8,1
2,8,2
2,8,3
2,8,4
2,8,6
2,8,8
2,8,10
2,8,13
2,8,14
2,8,16
2,8,17
2,8,18
2,8,20
2,8,21
2,8,23
2,8,27
2,8,28
2,8,31
2,8,32
2,8,33
2,8,34
2,8,35
2,8,40
2,8,44
2,8,45
2,8,53
2,8,54
2,8,56
2,8,57
2,9,1
2,9,2
2,9,3
2,9,4
2,9,5
2,9,6
2,9,8
2,9,10
2,9,13
2,9,14
2,9,15
2,9,16
2,9,17
2,9,18
2,9,20
2,9,21
2,9,23
2,9,26
2,9,27
2,9,28
2,9,31
2,9,32
2,9,33
2,9,34
2,9,35
2,9,40
2,9,44
2,9,45
2,9,53
2,9,54
2,9,56
2,9,57
2,12,3
2,12,6
2,12,10
2,12,11
2,12,12
2,12,13
2,12,15
2,12,17
2,12,19
2,12,20
2,12,21
2,12,22
2,12,27
2,12,29
2,12,32
2,12,34
2,12,35
2,12,39
2,12,44
2,12,45
2,12,50
2,12,55
2,15,3
2,15,6
2,15,10
2,15,11
2,15,12
2,15,13
2,15,15
2,15,17
2,15,19
2,15,20
2,15,21
2,15,27
2,15,32
2,15,34
2,15,35
2,15,36
2,15,39
2,15,44
2,15,45
2,15,49
2,15,51
2,16,3
2,16,6
2,16,10
2,16,11
2,16,13
2,16,17
2,16,20
2,16,21
2,16,27
2,16,31
2,16,32
2,16,34
2,16,35
2,16,39
2,16,43
2,16,44
2,16,45
2,16,46
2,16,47
2,16,52
2,17,3
2,17,6
2,17,10
2,17,11
2,17,13
2,17,17
2,17,20
2,17,21
2,17,27
2,17,31
2,17,32
2,17,34
2,17,35
2,17,39
2,17,43
2,17,44
2,17,45
2,17,46
2,17,47
2,17,52
2,18,3
2,18,6
2,18,10
2,18,11
2,18,13
2,18,15
2,18,17
2,18,20
2,18,21
2,18,27
2,18,31
2,18,32
2,18,34
2,18,35
2,18,39
2,18,43
2,18,44
2,18,45
2,18,46
2,18,47
2,18,52
2,19,2
2,19,3
2,19,6
2,19,8
2,19,10
2,19,11
2,19,13
2,19,14
2,19,16
2,19,17
2,19,20
2,19,21
2,19,23
2,19,25
2,19,27
2,19,28
2,19,30
2,19,31
2,19,32
2,19,34
2,19,35
2,19,39
2,19,40
2,19,44
2,19,45
2,19,46
2,20,2
2,20,3
2,20,5
2,20,6
2,20,8
2,20,10
2,20,11
2,20,13
2,20,14
2,20,15
2,20,16
2,20,17
2,20,20
2,20,21
2,20,23
2,20,25
2,20,27
2,20,28
2,20,30
2,20,31
2,20,32
2,20,34
2,20,35
2,20,39
2,20,40
2,20,44
2,20,45
2,20,46
2,20,51
2,20,54
2,21,3
2,21,6
2,21,10
2,21,11
2,21,13
2,21,17
2,21,20
2,21,21
2,21,27
2,21,31
2,21,32
2,21,34
2,21,35
2,21,39
2,21,43
2,21,44
2,21,45
2,21,46
2,21,47
2,21,52
2,22,3
2,22,6
2,22,10
2,22,11
2,22,13
2,22,15
2,22,17
2,22,20
2,22,21
2,22,27
2,22,31
2,22,32
2,22,34
2,22,35
2,22,39
2,22,43
2,22,44
2,22,45
2,22,46
2,22,47
2,22,52
2,23,2
2,23,3
2,23,6
2,23,10
2,23,11
2,23,13
2,23,17
2,23,19
2,23,20
2,23,21
2,23,26
2,23,27
2,23,28
2,23,32
2,23,34
2,23,35
2,23,36
2,23,44
2,23,45
2,23,46
2,23,54
2,24,2
2,24,3
2,24,6
2,24,10
2,24,11
2,24,13
2,24,15
2,24,17
2,24,19
2,24,20
2,24,21
2,24,26
2,24,27
2,24,28
2,24,32
2,24,34
2,24,35
2,24,36
2,24,44
2,24,45
2,24,46
2,24,54
2,25,1
2,25,2
2,25,3
2,25,4
2,25,6
2,25,7
2,25,10
2,25,13
2,25,17
2,25,18
2,25,20
2,25,21
2,25,23
2,25,25
2,25,27
2,25,31
2,25,32
2,25,34
2,25,35
2,25,39
2,25,40
2,25,41
2,25,43
2,25,44
2,25,45
2,25,54
2,25,55
2,26,1
2,26,2
2,26,3
2,26,4
2,26,6
2,26,7
2,26,10
2,26,13
2,26,15
2,26,17
2,26,18
2,26,20
2,26,21
2,26,23
2,26,25
2,26,27
2,26,31
2,26,32
2,26,34
2,26,35
2,26,39
2,26,40
2,26,41
2,26,43
2,26,44
2,26,45
2,26,46
2,26,54
2,26,55
2,27,1
2,27,2
2,27,3
2,27,4
2,27,6
2,27,8
2,27,10
2,27,11
2,27,13
2,27,17
2,27,20
2,27,21
2,27,23
2,27,26
2,27,27
2,27,28
2,27,31
2,27,32
2,27,34
2,27,35
2,27,37
2,27,39
2,27,40
2,27,43
2,27,44
2,27,45
2,27,46
2,27,49
2,27,51
2,27,54
2,28,1
2,28,2
2,28,3
2,28,4
2,28,6
2,28,8
2,28,10
2,28,11
2,28,13
2,28,15
2,28,17
2,28,20
2,28,21
2,28,23
2,28,26
2,28,27
2,28,28
2,28,31
2,28,32
2,28,34
2,28,35
2,28,37
2,28,39
2,28,40
2,28,43
2,28,44
2,28,45
2,28,46
2,28,49
2,28,51
2,28,54
2,29,2
2,29,3
2,29,6
2,29,10
2,29,11
2,29,13
2,29,14
2,29,17
2,29,18
2,29,20
2,29,21
2,29,23
2,29,25
2,29,27
2,29,31
2,29,32
2,29,34
2,29,35
2,29,40
2,29,43
2,29,44
2,29,45
2,29,46
2,30,2
2,30,3
2,30,6
2,30,8
2,30,10
2,30,11
2,30,13
2,30,14
2,30,17
2,30,18
2,30,20
2,30,21
2,30,23
2,30,25
2,30,27
2,30,31
2,30,32
2,30,34
2,30,35
2,30,40
2,30,43
2,30,44
2,30,45
2,30,46
2,30,54
2,31,1
2,31,2
2,31,3
2,31,5
2,31,6
2,31,8
2,31,10
2,31,11
2,31,13
2,31,14
2,31,15
2,31,16
2,31,17
2,31,18
2,31,20
2,31,21
2,31,23
2,31,25
2,31,26
2,31,27
2,31,30
2,31,31
2,31,32
2,31,33
2,31,34
2,31,35
2,31,37
2,31,38
2,31,40
2,31,41
2,31,43
2,31,44
2,31,45
2,31,46
2,31,48
2,31,49
2,31,53
2,31,54
2,32,2
2,32,3
2,32,6
2,32,10
2,32,11
2,32,13
2,32,14
2,32,17
2,32,18
2,32,20
2,32,21
2,32,23
2,32,25
2,32,27
2,32,31
2,32,32
2,32,34
2,32,35
2,32,40
2,32,43
2,32,44
2,32,45
2,32,46
2,33,2
2,33,3
2,33,6
2,33,8
2,33,10
2,33,11
2,33,13
2,33,14
2,33,17
2,33,18
2,33,20
2,33,21
2,33,23
2,33,25
2,33,27
2,33,31
2,33,32
2,33,34
2,33,35
2,33,40
2,33,43
2,33,44
2,33,45
2,33,46
2,33,54
2,34,1
2,34,2
2,34,3
2,34,5
2,34,6
2,34,8
2,34,10
2,34,11
2,34,13
2,34,14
2,34,15
2,34,16
2,34,17
2,34,18
2,34,20
2,34,21
2,34,23
2,34,25
2,34,26
2,34,27
2,34,30
2,34,31
2,34,32
2,34,33
2,34,34
2,34,35
2,34,37
2,34,38
2,34,40
2,34,41
2,34,43
2,34,44
2,34,45
2,34,46
2,34,48
2,34,49
2,34,53
2,34,54
2,35,1
2,35,2
2,35,3
2,35,4
2,35,6
2,35,7
2,35,9
2,35,10
2,35,11
2,35,13
2,35,14
2,35,17
2,35,18
2,35,20
2,35,21
2,35,22
2,35,23
2,35,25
2,35,27
2,35,29
2,35,30
2,35,31
2,35,32
2,35,33
2,35,34
2,35,35
2,35,38
2,35,40
2,35,41
2,35,42
2,35,43
2,35,44
2,35,45
2,35,48
2,35,50
2,35,54
2,35,55
2,36,1
2,36,2
2,36,3
2,36,4
2,36,6
2,36,7
2,36,9
2,36,10
2,36,11
2,36,13
2,36,14
2,36,15
2,36,17
2,36,18
2,36,20
2,36,21
2,36,22
2,36,23
2,36,25
2,36,27
2,36,29
2,36,30
2,36,31
2,36,32
2,36,33
2,36,34
2,36,35
2,36,38
2,36,40
2,36,41
2,36,42
2,36,43
2,36,44
2,36,45
2,36,48
2,36,50
2,36,54
2,36,55
2,37,2
2,37,3
2,37,6
2,37,10
2,37,11
2,37,13
2,37,17
2,37,20
2,37,21
2,37,23
2,37,27
2,37,28
2,37,32
2,37,34
2,37,35
2,37,38
2,37,39
2,37,44
2,37,45
2,38,2
2,38,3
2,38,5
2,38,6
2,38,10
2,38,11
2,38,13
2,38,15
2,38,17
2,38,20
2,38,21
2,38,23
2,38,27
2,38,28
2,38,32
2,38,34
2,38,35
2,38,38
2,38,39
2,38,44
2,38,45
2,39,1
2,39,2
2,39,3
2,39,4
2,39,6
2,39,7
2,39,9
2,39,10
2,39,11
2,39,13
2,39,14
2,39,17
2,39,18
2,39,20
2,39,21
2,39,22
2,39,25
2,39,27
2,39,29
2,39,30
2,39,31
2,39,32
2,39,33
2,39,34
2,39,35
2,39,38
2,39,40
2,39,41
2,39,42
2,39,43
2,39,44
2,39,45
2,39,48
2,39,50
2,39,54
2,39,55
2,40,1
2,40,2
2,40,3
2,40,4
2,40,6
2,40,7
2,40,9
2,40,10
2,40,11
2,40,13
2,40,14
2,40,15
2,40,17
2,40,18
2,40,20
2,40,21
2,40,22
2,40,25
2,40,27
2,40,29
2,40,30
2,40,31
2,40,32
2,40,33
2,40,34
2,40,35
2,40,38
2,40,40
2,40,41
2,40,42
2,40,43
2,40,44
2,40,45
2,40,48
2,40,50
2,40,54
2,40,55
2,41,3
2,41,6
2,41,10
2,41,11
2,41,13
2,41,17
2,41,19
2,41,20
2,41,21
2,41,27
2,41,32
2,41,34
2,41,35
2,41,39
2,41,43
2,41,44
2,41,45
2,41,46
2,41,47
2,42,3
2,42,6
2,42,10
2,42,11
2,42,13
2,42,15
2,42,17
2,42,19
2,42,20
2,42,21
2,42,27
2,42,32
2,42,34
2,42,35
2,42,39
2,42,43
2,42,44
2,42,45
2,42,46
2,42,47
2,43,3
2,43,6
2,43,10
2,43,11
2,43,12
2,43,13
2,43,17
2,43,19
2,43,20
2,43,21
2,43,22
2,43,27
2,43,32
2,43,34
2,43,35
2,43,36
2,43,44
2,43,45
2,43,51
2,43,55
2,44,3
2,44,6
2,44,10
2,44,11
2,44,12
2,44,13
2,44,17
2,44,19
2,44,20
2,44,21
2,44,22
2,44,27
2,44,32
2,44,34
2,44,35
2,44,36
2,44,44
2,44,45
2,44,51
2,44,55
2,45,3
2,45,6
2,45,10
2,45,11
2,45,12
2,45,13
2,45,15
2,45,17
2,45,19
2,45,20
2,45,21
2,45,22
2,45,27
2,45,32
2,45,34
2,45,35
2,45,36
2,45,44
2,45,45
2,45,51
2,45,55
2,46,3
2,46,6
2,46,8
2,46,10
2,46,11
2,46,12
2,46,13
2,46,17
2,46,19
2,46,20
2,46,21
2,46,22
2,46,27
2,46,28
2,46,32
2,46,34
2,46,35
2,46,36
2,46,44
2,46,45
2,46,46
2,46,49
2,46,51
2,46,55
2,47,3
2,47,6
2,47,8
2,47,10
2,47,11
2,47,12
2,47,13
2,47,15
2,47,17
2,47,19
2,47,20
2,47,21
2,47,22
2,47,27
2,47,28
2,47,32
2,47,34
2,47,35
2,47,36
2,47,44
2,47,45
2,47,46
2,47,49
2,47,51
2,47,55
2,48,3
2,48,6
2,48,10
2,48,11
2,48,12
2,48,13
2,48,17
2,48,19
2,48,20
2,48,21
2,48,22
2,48,27
2,48,29
2,48,32
2,48,34
2,48,35
2,48,36
2,48,39
2,48,44
2,48,45
2,48,46
2,49,3
2,49,6
2,49,10
2,49,11
2,49,12
2,49,13
2,49,15
2,49,17
2,49,19
2,49,20
2,49,21
2,49,22
2,49,27
2,49,29
2,49,32
2,49,34
2,49,35
2,49,36
2,49,39
2,49,44
2,49,45
2,49,46
2,49,55
2,50,3
2,50,6
2,50,8
2,50,10
2,50,11
2,50,13
2,50,17
2,50,20
2,50,21
2,50,26
2,50,27
2,50,28
2,50,31
2,50,32
2,50,34
2,50,35
2,50,36
2,50,44
2,50,45
2,50,46
2,50,51
2,51,3
2,51,6
2,51,8
2,51,10
2,51,11
2,51,13
2,51,15
2,51,17
2,51,20
2,51,21
2,51,26
2,51,27
2,51,28
2,51,31
2,51,32
2,51,34
2,51,35
2,51,36
2,51,44
2,51,45
2,51,46
2,51,51
2,52,2
2,52,3
2,52,6
2,52,7
2,52,9
2,52,10
2,52,11
2,52,13
2,52,16
2,52,17
2,52,20
2,52,21
2,52,23
2,52,25
2,52,27
2,52,30
2,52,31
2,52,32
2,52,34
2,52,35
2,52,39
2,52,40
2,52,42
2,52,43
2,52,44
2,52,45
2,52,46
2,52,50
2,53,2
2,53,3
2,53,5
2,53,6
2,53,7
2,53,9
2,53,10
2,53,11
2,53,13
2,53,15
2,53,16
2,53,17
2,53,20
2,53,21
2,53,23
2,53,25
2,53,27
2,53,30
2,53,31
2,53,32
2,53,34
2,53,35
2,53,39
2,53,40
2,53,42
2,53,43
2,53,44
2,53,45
2,53,46
2,53,50
2,54,1
2,54,2
2,54,3
2,54,6
2,54,8
2,54,9
2,54,10
2,54,13
2,54,14
2,54,16
2,54,17
2,54,18
2,54,20
2,54,21
2,54,23
2,54,27
2,54,28
2,54,31
2,54,32
2,54,33
2,54,34
2,54,35
2,54,39
2,54,44
2,54,45
2,54,53
2,54,54
2,54,55
2,54,56
2,54,57
2,55,1
2,55,2
2,55,3
2,55,6
2,55,8
2,55,9
2,55,10
2,55,13
2,55,14
2,55,15
2,55,16
2,55,17
2,55,18
2,55,20
2,55,21
2,55,23
2,55,27
2,55,28
2,55,31
2,55,32
2,55,33
2,55,34
2,55,35
2,55,39
2,55,44
2,55,45
2,55,49
2,55,53
2,55,54
2,55,55
2,55,56
2,55,57
2,56,1
2,56,2
2,56,3
2,56,6
2,56,8
2,56,9
2,56,10
2,56,11
2,56,13
2,56,17
2,56,20
2,56,21
2,56,23
2,56,25
2,56,27
2,56,28
2,56,31
2,56,32
2,56,33
2,56,34
2,56,35
2,56,39
2,56,40
2,56,41
2,56,43
2,56,44
2,56,45
2,56,46
2,56,48
2,56,54
2,57,1
2,57,2
2,57,3
2,57,6
2,57,8
2,57,9
2,57,10
2,57,11
2,57,13
2,57,15
2,57,17
2,57,20
2,57,21
2,57,23
2,57,25
2,57,27
2,57,28
2,57,31
2,57,32
2,57,33
2,57,34
2,57,35
2,57,39
2,57,40
2,57,41
2,57,43
2,57,44
2,57,45
2,57,46
2,57,48
2,57,54
2,58,2
2,58,3
2,58,5
2,58,6
2,58,8
2,58,10
2,58,11
2,58,13
2,58,17
2,58,20
2,58,21
2,58,23
2,58,24
2,58,27
2,58,28
2,58,32
2,58,34
2,58,35
2,58,38
2,58,39
2,58,44
2,58,45
2,59,2
2,59,3
2,59,5
2,59,6
2,59,8
2,59,10
2,59,11
2,59,13
2,59,15
2,59,17
2,59,20
2,59,21
2,59,23
2,59,24
2,59,27
2,59,28
2,59,32
2,59,34
2,59,35
2,59,38
2,59,39
2,59,44
2,59,45
2,60,2
2,60,3
2,60,6
2,60,10
2,60,13
2,60,14
2,60,16
2,60,17
2,60,18
2,60,20
2,60,21
2,60,27
2,60,29
2,60,32
2,60,34
2,60,35
2,60,40
2,60,44
2,60,45
2,60,46
2,60,53
2,60,56
2,60,57
2,61,2
2,61,3
2,61,6
2,61,8
2,61,10
2,61,13
2,61,14
2,61,16
2,61,17
2,61,18
2,61,20
2,61,21
2,61,26
2,61,27
2,61,29
2,61,31
2,61,32
2,61,33
2,61,34
2,61,35
2,61,40
2,61,43
2,61,44
2,61,45
2,61,46
2,61,53
2,61,54
2,61,56
2,61,57
2,62,1
2,62,2
2,62,3
2,62,6
2,62,8
2,62,10
2,62,13
2,62,14
2,62,15
2,62,16
2,62,17
2,62,18
2,62,20
2,62,21
2,62,26
2,62,27
2,62,29
2,62,31
2,62,32
2,62,33
2,62,34
2,62,35
2,62,40
2,62,43
2,62,44
2,62,45
2,62,46
2,62,53
2,62,54
2,62,56
2,62,57
2,63,1
2,63,2
2,63,3
2,63,6
2,63,7
2,63,9
2,63,10
2,63,11
2,63,13
2,63,17
2,63,18
2,63,20
2,63,21
2,63,27
2,63,29
2,63,30
2,63,32
2,63,33
2,63,34
2,63,35
2,63,41
2,63,42
2,63,44
2,63,45
2,63,46
2,63,48
2,63,50
2,63,55
2,64,1
2,64,2
2,64,3
2,64,6
2,64,7
2,64,9
2,64,10
2,64,11
2,64,13
2,64,17
2,64,18
2,64,20
2,64,21
2,64,27
2,64,28
2,64,29
2,64,30
2,64,32
2,64,33
2,64,34
2,64,35
2,64,41
2,64,42
2,64,44
2,64,45
2,64,46
2,64,48
2,64,50
2,64,55
2,65,1
2,65,2
2,65,3
2,65,6
2,65,7
2,65,9
2,65,10
2,65,11
2,65,13
2,65,15
2,65,17
2,65,18
2,65,20
2,65,21
2,65,27
2,65,28
2,65,29
2,65,30
2,65,32
2,65,33
2,65,34
2,65,35
2,65,41
2,65,42
2,65,44
2,65,45
2,65,46
2,65,48
2,65,50
2,65,55
2,66,1
2,66,2
2,66,3
2,66,6
2,66,8
2,66,10
2,66,11
2,66,13
2,66,17
2,66,20
2,66,21
2,66,26
2,66,27
2,66,28
2,66,31
2,66,32
2,66,33
2,66,34
2,66,35
2,66,38
2,66,41
