gen,index,dex,name,hp,atk,dfn,spd,spc,spa,sp_def,type1,type2,catch_rate,gender_ratio,egg_group1,egg_group2,base_happiness,growth_rate
2,0,184,AZUMARILL,100,50,80,50,50,50,80,21,21,75,127,2,6,100,4
2,0,185,SUDOWOODO,70,100,115,30,30,30,65,5,5,65,127,10,10,100,0
2,0,186,POLITOED,90,75,75,70,90,90,100,21,21,45,127,2,2,100,3
2,0,187,HOPPIP,35,35,40,50,35,35,55,22,2,255,127,6,7,100,3
2,0,188,SKIPLOOM,55,45,50,80,45,45,65,22,2,120,127,6,7,100,3
2,0,189,JUMPLUFF,75,55,70,110,55,55,85,22,2,45,127,6,7,100,3
2,0,190,AIPOM,55,70,55,85,40,40,55,0,0,45,127,5,5,100,4
2,0,191,SUNKERN,30,30,30,30,30,30,30,22,22,235,127,7,7,100,3
2,0,192,SUNFLORA,75,75,55,30,105,105,85,22,22,120,127,7,7,100,3
2,0,193,YANMA,65,65,45,95,75,75,45,7,2,75,127,3,3,100,0
2,0,194,WOOPER,55,45,45,15,25,25,25,21,4,255,127,2,5,100,0
2,0,195,QUAGSIRE,95,85,85,35,65,65,65,21,4,90,127,2,5,100,0
2,0,196,ESPEON,65,65,60,110,130,130,95,24,24,45,31,5,5,100,0
2,0,197,UMBREON,95,65,110,65,60,60,130,27,27,45,31,5,5,100,0
2,0,198,MURKROW,60,85,42,91,85,85,42,27,2,30,127,4,4,100,3
2,0,199,SLOWKING,95,75,80,30,100,100,110,21,24,70,127,1,2,100,0
2,0,200,MISDREAVUS,60,60,60,85,85,85,85,8,8,45,127,11,11,100,4
2,0,201,UNOWN,48,72,48,48,72,72,48,24,24,225,255,15,15,100,0
2,0,202,WOBBUFFET,190,33,58,33,33,33,58,24,24,45,127,11,11,100,0
2,0,203,GIRAFARIG,70,80,65,85,90,90,65,0,24,60,127,5,5,100,0
2,0,204,PINECO,50,65,90,15,35,35,35,7,7,190,127,3,3,100,0
2,0,205,FORRETRESS,75,90,140,40,60,60,60,7,9,75,127,3,3,100,0
2,0,206,DUNSPARCE,100,70,70,45,65,65,65,0,0,190,127,5,5,100,0
2,0,207,GLIGAR,65,75,105,85,35,35,65,4,2,60,127,3,3,100,3
2,0,208,STEELIX,75,85,200,30,55,55,65,9,4,25,127,10,10,100,0
2,0,209,SNUBBULL,60,80,50,30,40,40,40,0,0,190,191,5,6,100,4
2,0,210,GRANBULL,90,120,75,45,60,60,60,0,0,75,191,5,6,100,4
2,0,211,QWILFISH,65,95,75,85,55,55,55,21,3,45,127,12,12,100,0
2,0,212,SCIZOR,70,130,100,65,55,55,80,7,9,25,127,3,3,100,0
2,0,213,SHUCKLE,20,10,230,5,10,10,230,7,5,190,127,3,3,100,3
2,0,214,HERACROSS,80,125,75,85,40,40,95,7,1,45,127,3,3,100,5
2,0,215,SNEASEL,55,95,55,115,35,35,75,27,25,60,127,5,5,100,3
2,0,216,TEDDIURSA,60,80,50,40,50,50,50,0,0,120,127,5,5,100,0
2,0,217,URSARING,90,130,75,55,75,75,75,0,0,60,127,5,5,100,0
2,0,218,SLUGMA,40,40,40,20,70,70,40,20,20,190,127,11,11,100,0
2,0,219,MAGCARGO,50,50,120,30,80,80,80,20,5,75,127,11,11,100,0
2,0,220,SWINUB,50,50,40,50,30,30,30,25,4,225,127,5,5,100,5
2,0,221,PILOSWINE,100,100,80,50,60,60,60,25,4,75,127,5,5,100,5
2,0,222,CORSOLA,55,55,85,35,65,65,85,21,5,60,191,2,9,100,4
2,0,223,REMORAID,35,65,35,65,65,65,35,21,21,190,127,2,12,100,0
2,0,224,OCTILLERY,75,105,75,45,105,105,75,21,21,75,127,2,12,100,0
2,0,225,DELIBIRD,45,55,45,75,65,65,45,25,2,45,127,2,5,100,4
2,0,226,MANTINE,65,40,70,70,80,80,140,21,2,25,127,2,2,100,5
2,0,227,SKARMORY,65,80,140,70,40,40,70,9,2,25,127,4,4,100,5
2,0,228,HOUNDOUR,45,60,30,65,80,80,50,27,20,120,127,5,5,100,5
2,0,229,HOUNDOOM,75,90,50,95,110,110,80,27,20,45,127,5,5,100,5
2,0,230,KINGDRA,75,95,95,85,95,95,95,21,26,45,127,2,14,100,0
2,0,231,PHANPY,90,60,60,40,40,40,40,4,4,120,127,5,5,100,0
2,0,232,DONPHAN,90,120,120,50,60,60,60,4,4,60,127,5,5,100,0
2,0,233,PORYGON2,85,80,90,60,105,105,95,0,0,45,255,10,10,100,0
2,0,234,STANTLER,73,95,62,85,85,85,65,0,0,45,127,5,5,100,5
2,0,235,SMEARGLE,55,20,35,75,20,20,45,0,0,45,127,5,5,100,4
2,0,236,TYROGUE,35,35,35,35,35,35,35,1,1,75,0,15,15,100,0
2,0,237,HITMONTOP,50,95,95,70,35,35,110,1,1,45,0,8,8,100,0
2,0,238,SMOOCHUM,45,30,15,65,85,85,65,25,24,45,254,15,15,100,0
2,0,239,ELEKID,45,63,37,95,65,65,55,23,23,45,63,15,15,100,0
2,0,240,MAGBY,45,75,37,83,70,70,55,20,20,45,63,15,15,100,0
2,0,241,MILTANK,95,80,105,100,40,40,70,0,0,45,254,5,5,100,5
2,0,242,BLISSEY,255,10,10,55,75,75,135,0,0,30,254,6,6,100,4
2,0,243,RAIKOU,90,85,75,115,115,115,100,23,23,3,255,15,15,100,5
2,0,244,ENTEI,115,115,85,100,90,90,75,20,20,3,255,15,15,100,5
2,0,245,SUICUNE,100,75,115,85,90,90,115,21,21,3,255,15,15,100,5
2,0,246,LARVITAR,50,64,50,41,45,45,50,5,4,45,127,1,1,100,5
2,0,247,PUPITAR,70,84,70,51,65,65,70,5,4,45,127,1,1,100,5
2,0,248,TYRANITAR,100,134,110,61,95,95,100,5,27,45,127,1,1,100,5
2,0,249,LUGIA,106,90,130,110,90,90,154,24,2,3,255,15,15,100,5
2,0,250,HO-OH,106,130,90,90,110,110,154,20,2,3,255,15,15,100,5
2,0,251,CELEBI,100,100,100,100,100,100,100,24,22,45,255,15,15,100,3
