gen,dex,level,move_name
2,31,1,SCRATCH
2,31,1,DOUBLE_KICK
2,31,1,TAIL_WHIP
2,31,23,BODY_SLAM
2,32,1,LEER
2,32,1,TACKLE
2,32,8,HORN_ATTACK
2,32,12,DOUBLE_KICK
2,32,17,POISON_STING
2,32,23,FOCUS_ENERGY
2,32,30,FURY_ATTACK
2,32,38,HORN_DRILL
2,33,1,LEER
2,33,1,TACKLE
2,33,8,HORN_ATTACK
2,33,12,DOUBLE_KICK
2,33,19,POISON_STING
2,33,27,FOCUS_ENERGY
2,33,36,FURY_ATTACK
2,33,46,HORN_DRILL
2,34,1,TACKLE
2,34,1,HORN_ATTACK
2,34,1,DOUBLE_KICK
2,34,1,POISON_STING
2,34,23,THRASH
2,35,1,POUND
2,35,1,GROWL
2,35,4,ENCORE
2,35,8,SING
2,35,13,DOUBLESLAP
2,35,19,MINIMIZE
2,35,26,DEFENSE_CURL
2,35,34,METRONOME
2,35,43,MOONLIGHT
2,35,53,LIGHT_SCREEN
2,36,1,SING
2,36,1,DOUBLESLAP
2,36,1,METRONOME
2,36,1,MOONLIGHT
2,37,1,EMBER
2,37,1,TAIL_WHIP
2,37,7,QUICK_ATTACK
2,37,13,ROAR
2,37,19,CONFUSE_RAY
2,37,25,SAFEGUARD
2,37,31,FLAMETHROWER
2,37,37,FIRE_SPIN
2,38,1,EMBER
2,38,1,QUICK_ATTACK
2,38,1,CONFUSE_RAY
2,38,1,SAFEGUARD
2,38,43,FIRE_SPIN
2,39,1,SING
2,39,4,DEFENSE_CURL
2,39,9,POUND
2,39,14,DISABLE
2,39,19,ROLLOUT
2,39,24,DOUBLESLAP
2,39,29,REST
2,39,34,BODY_SLAM
2,39,39,DOUBLE_EDGE
2,40,1,SING
2,40,1,DISABLE
2,40,1,DEFENSE_CURL
2,40,1,DOUBLESLAP
2,41,1,LEECH_LIFE
2,41,6,SUPERSONIC
2,41,12,BITE
2,41,19,CONFUSE_RAY
2,41,27,WING_ATTACK
2,41,36,MEAN_LOOK
2,41,46,HAZE
2,42,1,SCREECH
2,42,1,LEECH_LIFE
2,42,1,SUPERSONIC
2,42,6,SUPERSONIC
2,42,12,BITE
2,42,19,CONFUSE_RAY
2,42,30,WING_ATTACK
2,42,42,MEAN_LOOK
2,42,55,HAZE
2,43,1,ABSORB
2,43,7,SWEET_SCENT
2,43,14,POISONPOWDER
2,43,16,STUN_SPORE
2,43,18,SLEEP_POWDER
2,43,23,ACID
2,43,32,MOONLIGHT
2,43,39,PETAL_DANCE
2,44,1,ABSORB
2,44,1,SWEET_SCENT
2,44,1,POISONPOWDER
2,44,7,SWEET_SCENT
2,44,14,POISONPOWDER
2,44,16,STUN_SPORE
2,44,18,SLEEP_POWDER
2,44,24,ACID
2,44,35,MOONLIGHT
2,44,44,PETAL_DANCE
2,45,1,ABSORB
2,45,1,SWEET_SCENT
2,45,1,STUN_SPORE
2,45,1,PETAL_DANCE
2,46,1,SCRATCH
2,46,7,STUN_SPORE
2,46,13,POISONPOWDER
2,46,19,LEECH_LIFE
2,46,25,SPORE
2,46,31,SLASH
2,46,37,GROWTH
2,46,43,GIGA_DRAIN
2,47,1,SCRATCH
2,47,1,STUN_SPORE
2,47,1,POISONPOWDER
2,47,7,STUN_SPORE
2,47,13,POISONPOWDER
2,47,19,LEECH_LIFE
2,47,28,SPORE
2,47,37,SLASH
2,47,46,GROWTH
2,47,55,GIGA_DRAIN
2,48,1,TACKLE
2,48,1,DISABLE
2,48,1,FORESIGHT
2,48,9,SUPERSONIC
2,48,17,CONFUSION
2,48,20,POISONPOWDER
2,48,25,LEECH_LIFE
2,48,28,STUN_SPORE
2,48,33,PSYBEAM
2,48,36,SLEEP_POWDER
2,48,41,PSYCHIC_M
2,49,1,TACKLE
2,49,1,DISABLE
2,49,1,FORESIGHT
2,49,1,SUPERSONIC
2,49,9,SUPERSONIC
2,49,17,CONFUSION
2,49,20,POISONPOWDER
2,49,25,LEECH_LIFE
2,49,28,STUN_SPORE
2,49,31,GUST
2,49,36,PSYBEAM
2,49,42,SLEEP_POWDER
2,49,52,PSYCHIC_M
2,50,1,SCRATCH
2,50,5,GROWL
2,50,9,MAGNITUDE
2,50,17,DIG
2,50,25,SAND_ATTACK
2,50,33,SLASH
2,50,41,EARTHQUAKE
2,50,49,FISSURE
2,51,1,TRI_ATTACK
2,51,1,SCRATCH
2,51,1,GROWL
2,51,1,MAGNITUDE
2,51,5,GROWL
2,51,9,MAGNITUDE
2,51,17,DIG
2,51,25,SAND_ATTACK
2,51,37,SLASH
2,51,49,EARTHQUAKE
2,51,61,FISSURE
2,52,1,SCRATCH
2,52,1,GROWL
2,52,11,BITE
2,52,20,PAY_DAY
2,52,28,FAINT_ATTACK
2,52,35,SCREECH
2,52,41,FURY_SWIPES
2,52,46,SLASH
2,53,1,SCRATCH
2,53,1,GROWL
2,53,1,BITE
2,53,11,BITE
2,53,20,PAY_DAY
2,53,29,FAINT_ATTACK
2,53,38,SCREECH
2,53,46,FURY_SWIPES
2,53,53,SLASH
2,54,1,SCRATCH
2,54,5,TAIL_WHIP
2,54,10,DISABLE
2,54,16,CONFUSION
2,54,23,SCREECH
2,54,31,PSYCH_UP
2,54,40,FURY_SWIPES
2,54,50,HYDRO_PUMP
2,55,1,SCRATCH
2,55,1,TAIL_WHIP
2,55,1,DISABLE
2,55,1,CONFUSION
2,55,5,TAIL_WHIP
2,55,10,DISABLE
2,55,16,CONFUSION
2,55,23,SCREECH
2,55,31,PSYCH_UP
2,55,44,FURY_SWIPES
2,55,58,HYDRO_PUMP
2,56,1,SCRATCH
2,56,1,LEER
2,56,9,LOW_KICK
2,56,15,KARATE_CHOP
2,56,21,FURY_SWIPES
2,56,27,FOCUS_ENERGY
2,56,33,SEISMIC_TOSS
2,56,39,CROSS_CHOP
2,56,45,SCREECH
2,56,51,THRASH
2,57,1,SCRATCH
2,57,1,LEER
2,57,1,LOW_KICK
2,57,1,RAGE
2,57,9,LOW_KICK
2,57,15,KARATE_CHOP
2,57,21,FURY_SWIPES
2,57,27,FOCUS_ENERGY
2,57,28,RAGE
2,57,36,SEISMIC_TOSS
2,57,45,CROSS_CHOP
2,57,54,SCREECH
2,57,63,THRASH
2,58,1,BITE
2,58,1,ROAR
2,58,9,EMBER
2,58,18,LEER
2,58,26,TAKE_DOWN
2,58,34,FLAME_WHEEL
2,58,42,AGILITY
2,58,50,FLAMETHROWER
2,59,1,ROAR
2,59,1,LEER
2,59,1,TAKE_DOWN
2,59,1,FLAME_WHEEL
2,59,50,EXTREMESPEED
2,60,1,BUBBLE
2,60,7,HYPNOSIS
2,60,13,WATER_GUN
2,60,19,DOUBLESLAP
2,60,25,RAIN_DANCE
2,60,31,BODY_SLAM
2,60,37,BELLY_DRUM
2,60,43,HYDRO_PUMP
2,61,1,BUBBLE
2,61,1,HYPNOSIS
2,61,1,WATER_GUN
2,61,7,HYPNOSIS
2,61,13,WATER_GUN
2,61,19,DOUBLESLAP
2,61,27,RAIN_DANCE
2,61,35,BODY_SLAM
2,61,43,BELLY_DRUM
2,61,51,HYDRO_PUMP
2,62,1,WATER_GUN
2,62,1,HYPNOSIS
2,62,1,DOUBLESLAP
2,62,1,SUBMISSION
2,62,35,SUBMISSION
2,62,51,MIND_READER
2,63,1,TELEPORT
2,64,1,TELEPORT
2,64,1,KINESIS
2,64,1,CONFUSION
2,64,16,CONFUSION
2,64,18,DISABLE
2,64,21,PSYBEAM
2,64,26,RECOVER
2,64,31,FUTURE_SIGHT
2,64,38,PSYCHIC_M
2,64,45,REFLECT
2,65,1,TELEPORT
2,65,1,KINESIS
2,65,1,CONFUSION
2,65,16,CONFUSION
2,65,18,DISABLE
2,65,21,PSYBEAM
2,65,26,RECOVER
2,65,31,FUTURE_SIGHT
2,65,38,PSYCHIC_M
2,65,45,REFLECT
2,66,1,LOW_KICK
2,66,1,LEER
2,66,7,FOCUS_ENERGY
2,66,13,KARATE_CHOP
2,66,19,SEISMIC_TOSS
2,66,25,FORESIGHT
2,66,31,VITAL_THROW
2,66,37,CROSS_CHOP
2,66,43,SCARY_FACE
2,66,49,SUBMISSION
2,67,1,LOW_KICK
2,67,1,LEER
2,67,1,FOCUS_ENERGY
2,67,8,FOCUS_ENERGY
2,67,15,KARATE_CHOP
2,67,19,SEISMIC_TOSS
2,67,25,FORESIGHT
2,67,34,VITAL_THROW
2,67,43,CROSS_CHOP
2,67,52,SCARY_FACE
2,67,61,SUBMISSION
2,68,1,LOW_KICK
2,68,1,LEER
2,68,1,FOCUS_ENERGY
2,68,8,FOCUS_ENERGY
2,68,15,KARATE_CHOP
2,68,19,SEISMIC_TOSS
2,68,25,FORESIGHT
2,68,34,VITAL_THROW
2,68,43,CROSS_CHOP
2,68,52,SCARY_FACE
2,68,61,SUBMISSION
2,69,1,VINE_WHIP
2,69,6,GROWTH
2,69,11,WRAP
2,69,15,SLEEP_POWDER
2,69,17,POISONPOWDER
2,69,19,STUN_SPORE
2,69,23,ACID
2,69,30,SWEET_SCENT
2,69,37,RAZOR_LEAF
2,69,45,SLAM
2,70,1,VINE_WHIP
2,70,1,GROWTH
2,70,1,WRAP
2,70,6,GROWTH
2,70,11,WRAP
2,70,15,SLEEP_POWDER
2,70,17,POISONPOWDER
2,70,19,STUN_SPORE
2,70,24,ACID
2,70,33,SWEET_SCENT
2,70,42,RAZOR_LEAF
2,70,54,SLAM
2,71,1,VINE_WHIP
2,71,1,SLEEP_POWDER
2,71,1,SWEET_SCENT
2,71,1,RAZOR_LEAF
2,72,1,POISON_STING
2,72,6,SUPERSONIC
2,72,12,CONSTRICT
2,72,19,ACID
2,72,25,BUBBLEBEAM
2,72,30,WRAP
2,72,36,BARRIER
2,72,43,SCREECH
2,72,49,HYDRO_PUMP
2,73,1,POISON_STING
2,73,1,SUPERSONIC
2,73,1,CONSTRICT
2,73,6,SUPERSONIC
2,73,12,CONSTRICT
2,73,19,ACID
2,73,25,BUBBLEBEAM
2,73,30,WRAP
2,73,38,BARRIER
2,73,47,SCREECH
2,73,55,HYDRO_PUMP
2,74,1,TACKLE
2,74,6,DEFENSE_CURL
2,74,11,ROCK_THROW
2,74,16,MAGNITUDE
2,74,21,SELFDESTRUCT
2,74,26,HARDEN
2,74,31,ROLLOUT
2,74,36,EARTHQUAKE
2,74,41,EXPLOSION
2,75,1,TACKLE
2,75,1,DEFENSE_CURL
2,75,1,ROCK_THROW
2,75,6,DEFENSE_CURL
2,75,11,ROCK_THROW
2,75,16,MAGNITUDE
2,75,21,SELFDESTRUCT
2,75,27,HARDEN
2,75,34,ROLLOUT
2,75,41,EARTHQUAKE
2,75,48,EXPLOSION
2,76,1,TACKLE
2,76,1,DEFENSE_CURL
2,76,1,ROCK_THROW
2,76,1,MAGNITUDE
2,76,6,DEFENSE_CURL
2,76,11,ROCK_THROW
2,76,16,MAGNITUDE
2,76,21,SELFDESTRUCT
2,76,27,HARDEN
2,76,34,ROLLOUT
2,76,41,EARTHQUAKE
2,76,48,EXPLOSION
2,77,1,TACKLE
2,77,4,GROWL
2,77,8,TAIL_WHIP
2,77,13,EMBER
2,77,19,STOMP
2,77,26,FIRE_SPIN
2,77,34,TAKE_DOWN
2,77,43,AGILITY
2,77,53,FIRE_BLAST
2,78,1,TACKLE
2,78,1,GROWL
2,78,1,TAIL_WHIP
2,78,1,EMBER
2,78,4,GROWL
2,78,8,TAIL_WHIP
2,78,13,EMBER
2,78,19,STOMP
2,78,26,FIRE_SPIN
2,78,34,TAKE_DOWN
2,78,40,FURY_ATTACK
2,78,47,AGILITY
2,78,61,FIRE_BLAST
2,79,1,CURSE
2,79,1,TACKLE
2,79,6,GROWL
2,79,15,WATER_GUN
2,79,20,CONFUSION
2,79,29,DISABLE
2,79,34,HEADBUTT
2,79,43,AMNESIA
2,79,48,PSYCHIC_M
2,80,1,CURSE
2,80,1,TACKLE
2,80,1,GROWL
2,80,1,WATER_GUN
2,80,6,GROWL
2,80,15,WATER_GUN
2,80,20,CONFUSION
2,80,29,DISABLE
2,80,34,HEADBUTT
2,80,37,WITHDRAW
2,80,46,AMNESIA
2,80,54,PSYCHIC_M
2,81,1,TACKLE
2,81,6,THUNDERSHOCK
2,81,11,SUPERSONIC
2,81,16,SONICBOOM
2,81,21,THUNDER_WAVE
2,81,27,LOCK_ON
2,81,33,SWIFT
2,81,39,SCREECH
2,81,45,ZAP_CANNON
2,82,1,TACKLE
2,82,1,THUNDERSHOCK
2,82,1,SUPERSONIC
2,82,1,SONICBOOM
2,82,6,THUNDERSHOCK
2,82,11,SUPERSONIC
2,82,16,SONICBOOM
2,82,21,THUNDER_WAVE
2,82,27,LOCK_ON
2,82,35,TRI_ATTACK
2,82,43,SCREECH
2,82,53,ZAP_CANNON
2,83,1,PECK
2,83,7,SAND_ATTACK
2,83,13,LEER
2,83,19,FURY_ATTACK
2,83,25,SWORDS_DANCE
2,83,31,AGILITY
2,83,37,SLASH
2,83,44,FALSE_SWIPE
2,84,1,PECK
2,84,1,GROWL
2,84,9,PURSUIT
2,84,13,FURY_ATTACK
2,84,21,TRI_ATTACK
2,84,25,RAGE
2,84,33,DRILL_PECK
2,84,37,AGILITY
2,85,1,PECK
2,85,1,GROWL
2,85,1,PURSUIT
2,85,1,FURY_ATTACK
2,85,9,PURSUIT
2,85,13,FURY_ATTACK
2,85,21,TRI_ATTACK
2,85,25,RAGE
2,85,38,DRILL_PECK
2,85,47,AGILITY
2,86,1,HEADBUTT
2,86,5,GROWL
2,86,16,AURORA_BEAM
2,86,21,REST
2,86,32,TAKE_DOWN
2,86,37,ICE_BEAM
2,86,48,SAFEGUARD
2,87,1,HEADBUTT
2,87,1,GROWL
2,87,1,AURORA_BEAM
2,87,5,GROWL
2,87,16,AURORA_BEAM
2,87,21,REST
2,87,32,TAKE_DOWN
2,87,43,ICE_BEAM
2,87,60,SAFEGUARD
2,88,1,POISON_GAS
2,88,1,POUND
2,88,5,HARDEN
2,88,10,DISABLE
2,88,16,SLUDGE
2,88,23,MINIMIZE
2,88,31,SCREECH
2,88,40,ACID_ARMOR
2,88,50,SLUDGE_BOMB
2,89,1,POISON_GAS
2,89,1,POUND
2,89,1,HARDEN
2,89,33,HARDEN
2,89,37,DISABLE
2,89,45,SLUDGE
2,89,23,MINIMIZE
2,89,31,SCREECH
2,89,45,ACID_ARMOR
2,89,60,SLUDGE_BOMB
2,90,1,TACKLE
2,90,1,WITHDRAW
2,90,9,SUPERSONIC
2,90,17,AURORA_BEAM
2,90,25,PROTECT
2,90,33,LEER
2,90,41,CLAMP
2,90,49,ICE_BEAM
2,91,1,WITHDRAW
2,91,1,SUPERSONIC
2,91,1,AURORA_BEAM
2,91,1,PROTECT
2,91,33,SPIKES
2,91,41,SPIKE_CANNON
2,92,1,HYPNOSIS
2,92,1,LICK
2,92,8,SPITE
2,92,13,MEAN_LOOK
2,92,16,CURSE
2,92,21,NIGHT_SHADE
2,92,28,CONFUSE_RAY
2,92,33,DREAM_EATER
2,92,36,DESTINY_BOND
2,93,1,HYPNOSIS
2,93,1,LICK
2,93,1,SPITE
2,93,8,SPITE
2,93,13,MEAN_LOOK
2,93,16,CURSE
2,93,21,NIGHT_SHADE
2,93,31,CONFUSE_RAY
2,93,39,DREAM_EATER
2,93,48,DESTINY_BOND
2,94,1,HYPNOSIS
2,94,1,LICK
2,94,1,SPITE
2,94,8,SPITE
2,94,13,MEAN_LOOK
2,94,16,CURSE
2,94,21,NIGHT_SHADE
2,94,31,CONFUSE_RAY
2,94,39,DREAM_EATER
2,94,48,DESTINY_BOND
2,95,1,TACKLE
2,95,1,SCREECH
2,95,10,BIND
2,95,14,ROCK_THROW
2,95,23,HARDEN
2,95,27,RAGE
2,95,36,SANDSTORM
2,95,40,SLAM
2,96,1,POUND
2,96,1,HYPNOSIS
2,96,10,DISABLE
2,96,18,CONFUSION
2,96,25,HEADBUTT
2,96,31,POISON_GAS
2,96,36,MEDITATE
2,96,40,PSYCHIC_M
2,96,43,PSYCH_UP
2,96,45,FUTURE_SIGHT
2,97,1,POUND
2,97,1,HYPNOSIS
2,97,1,DISABLE
2,97,1,CONFUSION
2,97,10,DISABLE
2,97,18,CONFUSION
2,97,25,HEADBUTT
2,97,33,POISON_GAS
2,97,40,MEDITATE
2,97,49,PSYCHIC_M
2,97,55,PSYCH_UP
2,97,60,FUTURE_SIGHT
2,98,1,BUBBLE
2,98,5,LEER
2,98,12,VICEGRIP
2,98,16,HARDEN
2,98,23,STOMP
2,98,27,GUILLOTINE
2,98,34,PROTECT
2,98,41,CRABHAMMER
2,99,1,BUBBLE
2,99,1,LEER
2,99,1,VICEGRIP
2,99,5,LEER
2,99,12,VICEGRIP
2,99,16,HARDEN
2,99,23,STOMP
2,99,27,GUILLOTINE
2,99,38,PROTECT
2,99,49,CRABHAMMER
2,100,1,TACKLE
2,100,9,SCREECH
2,100,17,SONICBOOM
2,100,23,SELFDESTRUCT
2,100,29,ROLLOUT
2,100,33,LIGHT_SCREEN
2,100,37,SWIFT
2,100,39,EXPLOSION
2,100,41,MIRROR_COAT
2,101,1,TACKLE
2,101,1,SCREECH
2,101,1,SONICBOOM
2,101,1,SELFDESTRUCT
2,101,9,SCREECH
2,101,17,SONICBOOM
2,101,23,SELFDESTRUCT
2,101,29,ROLLOUT
2,101,34,LIGHT_SCREEN
2,101,40,SWIFT
2,101,44,EXPLOSION
2,101,48,MIRROR_COAT
2,102,1,BARRAGE
2,102,1,HYPNOSIS
2,102,7,REFLECT
2,102,13,LEECH_SEED
2,102,19,CONFUSION
2,102,25,STUN_SPORE
2,102,31,POISONPOWDER
2,102,37,SLEEP_POWDER
2,102,43,SOLARBEAM
2,103,1,BARRAGE
2,103,1,HYPNOSIS
2,103,1,CONFUSION
2,103,19,STOMP
2,103,31,EGG_BOMB
2,104,1,GROWL
2,104,5,TAIL_WHIP
2,104,9,BONE_CLUB
2,104,13,HEADBUTT
2,104,17,LEER
2,104,21,FOCUS_ENERGY
2,104,25,BONEMERANG
2,104,29,RAGE
2,104,33,FALSE_SWIPE
2,104,37,THRASH
2,104,41,BONE_RUSH
2,105,1,GROWL
2,105,1,TAIL_WHIP
2,105,1,BONE_CLUB
2,105,1,HEADBUTT
2,105,5,TAIL_WHIP
2,105,9,BONE_CLUB
2,105,13,HEADBUTT
2,105,17,LEER
2,105,21,FOCUS_ENERGY
2,105,25,BONEMERANG
2,105,32,RAGE
2,105,39,FALSE_SWIPE
2,105,46,THRASH
2,105,53,BONE_RUSH
2,106,1,DOUBLE_KICK
2,106,6,MEDITATE
2,106,11,ROLLING_KICK
2,106,16,JUMP_KICK
2,106,21,FOCUS_ENERGY
2,106,26,HI_JUMP_KICK
2,106,31,MIND_READER
2,106,36,FORESIGHT
2,106,41,ENDURE
2,106,46,MEGA_KICK
2,106,51,REVERSAL
2,107,1,COMET_PUNCH
2,107,7,AGILITY
2,107,13,PURSUIT
2,107,26,THUNDERPUNCH
2,107,26,ICE_PUNCH
2,107,26,FIRE_PUNCH
2,107,32,MACH_PUNCH
2,107,38,MEGA_PUNCH
2,107,44,DETECT
2,107,50,COUNTER
2,108,1,LICK
2,108,7,SUPERSONIC
2,108,13,DEFENSE_CURL
2,108,19,STOMP
2,108,25,WRAP
2,108,31,DISABLE
2,108,37,SLAM
2,108,43,SCREECH
2,109,1,POISON_GAS
2,109,1,TACKLE
2,109,9,SMOG
2,109,17,SELFDESTRUCT
2,109,21,SLUDGE
2,109,25,SMOKESCREEN
2,109,33,HAZE
2,109,41,EXPLOSION
2,109,45,DESTINY_BOND
2,110,1,POISON_GAS
2,110,1,TACKLE
2,110,1,SMOG
2,110,1,SELFDESTRUCT
2,110,9,SMOG
2,110,17,SELFDESTRUCT
2,110,21,SLUDGE
2,110,25,SMOKESCREEN
2,110,33,HAZE
2,110,44,EXPLOSION
2,110,51,DESTINY_BOND
2,111,1,HORN_ATTACK
2,111,1,TAIL_WHIP
2,111,13,STOMP
2,111,19,FURY_ATTACK
2,111,31,SCARY_FACE
2,111,37,HORN_DRILL
2,111,49,TAKE_DOWN
2,111,55,EARTHQUAKE
2,112,1,HORN_ATTACK
2,112,1,TAIL_WHIP
2,112,1,STOMP
2,112,1,FURY_ATTACK
2,112,13,STOMP
2,112,19,FURY_ATTACK
2,112,31,SCARY_FACE
2,112,37,HORN_DRILL
2,112,54,TAKE_DOWN
2,112,65,EARTHQUAKE
2,113,1,POUND
2,113,5,GROWL
2,113,9,TAIL_WHIP
2,113,13,SOFTBOILED
2,113,17,DOUBLESLAP
2,113,23,MINIMIZE
2,113,29,SING
2,113,35,EGG_BOMB
2,113,41,DEFENSE_CURL
2,113,49,LIGHT_SCREEN
2,113,57,DOUBLE_EDGE
2,114,1,CONSTRICT
2,114,4,SLEEP_POWDER
2,114,10,ABSORB
2,114,13,POISONPOWDER
2,114,19,VINE_WHIP
2,114,25,BIND
2,114,31,MEGA_DRAIN
2,114,34,STUN_SPORE
2,114,40,SLAM
2,114,46,GROWTH
2,115,1,COMET_PUNCH
2,115,7,LEER
2,115,13,BITE
2,115,19,TAIL_WHIP
2,115,25,MEGA_PUNCH
2,115,31,RAGE
2,115,37,ENDURE
2,115,43,DIZZY_PUNCH
2,115,49,REVERSAL
2,116,1,BUBBLE
2,116,8,SMOKESCREEN
2,116,15,LEER
2,116,22,WATER_GUN
2,116,29,TWISTER
2,116,36,AGILITY
2,116,43,HYDRO_PUMP
2,117,1,BUBBLE
2,117,1,SMOKESCREEN
2,117,1,LEER
2,117,1,WATER_GUN
2,117,8,SMOKESCREEN
2,117,15,LEER
2,117,22,WATER_GUN
2,117,29,TWISTER
2,117,40,AGILITY
2,117,51,HYDRO_PUMP
2,118,1,PECK
2,118,1,TAIL_WHIP
2,118,10,SUPERSONIC
2,118,15,HORN_ATTACK
2,118,24,FLAIL
2,118,29,FURY_ATTACK
2,118,38,WATERFALL
2,118,43,HORN_DRILL
2,118,52,AGILITY
2,119,1,PECK
2,119,1,TAIL_WHIP
2,119,1,TAIL_WHIP
2,119,10,SUPERSONIC
2,119,15,HORN_ATTACK
2,119,24,FLAIL
2,119,29,FURY_ATTACK
2,119,41,WATERFALL
2,119,49,HORN_DRILL
2,119,61,AGILITY
2,120,1,TACKLE
2,120,1,HARDEN
2,120,7,WATER_GUN
2,120,13,RAPID_SPIN
2,120,19,RECOVER
2,120,25,SWIFT
2,120,31,BUBBLEBEAM
2,120,37,MINIMIZE
2,120,43,LIGHT_SCREEN
2,120,50,HYDRO_PUMP
2,121,1,TACKLE
2,121,1,RAPID_SPIN
2,121,1,RECOVER
2,121,1,BUBBLEBEAM
2,121,37,CONFUSE_RAY
2,122,1,BARRIER
2,122,6,CONFUSION
2,122,11,SUBSTITUTE
2,122,16,MEDITATE
2,122,21,DOUBLESLAP
2,122,26,LIGHT_SCREEN
2,122,26,REFLECT
2,122,31,ENCORE
2,122,36,PSYBEAM
2,122,41,BATON_PASS
2,122,46,SAFEGUARD
2,123,1,QUICK_ATTACK
2,123,1,LEER
2,123,6,FOCUS_ENERGY
2,123,12,PURSUIT
2,123,18,FALSE_SWIPE
2,123,24,AGILITY
2,123,30,WING_ATTACK
2,123,36,SLASH
2,123,42,SWORDS_DANCE
2,123,48,DOUBLE_TEAM
2,124,1,POUND
2,124,1,LICK
2,124,1,LOVELY_KISS
2,124,1,POWDER_SNOW
2,124,9,LOVELY_KISS
2,124,13,POWDER_SNOW
2,124,21,DOUBLESLAP
2,124,25,ICE_PUNCH
2,124,35,MEAN_LOOK
2,124,41,BODY_SLAM
2,124,51,PERISH_SONG
2,124,57,BLIZZARD
2,125,1,QUICK_ATTACK
2,125,1,LEER
2,125,1,THUNDERPUNCH
2,125,9,THUNDERPUNCH
2,125,17,LIGHT_SCREEN
2,125,25,SWIFT
2,125,36,SCREECH
2,125,47,THUNDERBOLT
2,125,58,THUNDER
2,126,1,EMBER
2,126,1,LEER
2,126,1,SMOG
2,126,1,FIRE_PUNCH
2,126,7,LEER
2,126,13,SMOG
2,126,19,FIRE_PUNCH
2,126,25,SMOKESCREEN
2,126,33,SUNNY_DAY
2,126,41,FLAMETHROWER
2,126,49,CONFUSE_RAY
2,126,57,FIRE_BLAST
2,127,1,VICEGRIP
2,127,7,FOCUS_ENERGY
2,127,13,BIND
2,127,19,SEISMIC_TOSS
2,127,25,HARDEN
2,127,31,GUILLOTINE
2,127,37,SUBMISSION
2,127,43,SWORDS_DANCE
2,128,1,TACKLE
2,128,4,TAIL_WHIP
2,128,8,RAGE
2,128,13,HORN_ATTACK
2,128,19,SCARY_FACE
2,128,26,PURSUIT
2,128,34,REST
2,128,43,THRASH
2,128,53,TAKE_DOWN
2,129,1,SPLASH
2,129,15,TACKLE
2,129,30,FLAIL
2,130,1,THRASH
2,130,20,BITE
2,130,25,DRAGON_RAGE
2,130,30,LEER
2,130,35,TWISTER
2,130,40,HYDRO_PUMP
2,130,45,RAIN_DANCE
2,130,50,HYPER_BEAM
2,131,1,WATER_GUN
2,131,1,GROWL
2,131,1,SING
2,131,8,MIST
2,131,15,BODY_SLAM
2,131,22,CONFUSE_RAY
2,131,29,PERISH_SONG
2,131,36,ICE_BEAM
2,131,43,RAIN_DANCE
2,131,50,SAFEGUARD
2,131,57,HYDRO_PUMP
2,132,1,TRANSFORM
2,133,1,TACKLE
2,133,1,TAIL_WHIP
2,133,8,SAND_ATTACK
2,133,16,GROWL
2,133,23,QUICK_ATTACK
2,133,30,BITE
2,133,36,BATON_PASS
2,133,42,TAKE_DOWN
2,134,1,TACKLE
2,134,1,TAIL_WHIP
2,134,8,SAND_ATTACK
2,134,16,WATER_GUN
2,134,23,QUICK_ATTACK
2,134,30,BITE
2,134,36,AURORA_BEAM
2,134,42,HAZE
2,134,47,ACID_ARMOR
2,134,52,HYDRO_PUMP
2,135,1,TACKLE
2,135,1,TAIL_WHIP
2,135,8,SAND_ATTACK
2,135,16,THUNDERSHOCK
2,135,23,QUICK_ATTACK
2,135,30,DOUBLE_KICK
2,135,36,PIN_MISSILE
2,135,42,THUNDER_WAVE
2,135,47,AGILITY
2,135,52,THUNDER
2,136,1,TACKLE
2,136,1,TAIL_WHIP
2,136,8,SAND_ATTACK
2,136,16,EMBER
2,136,23,QUICK_ATTACK
2,136,30,BITE
2,136,36,FIRE_SPIN
2,136,42,SMOG
2,136,47,LEER
2,136,52,FLAMETHROWER
2,137,1,CONVERSION2
2,137,1,TACKLE
2,137,1,CONVERSION
2,137,9,AGILITY
2,137,12,PSYBEAM
2,137,20,RECOVER
2,137,24,SHARPEN
2,137,32,LOCK_ON
2,137,36,TRI_ATTACK
2,137,44,ZAP_CANNON
2,138,1,CONSTRICT
2,138,1,WITHDRAW
2,138,13,BITE
2,138,19,WATER_GUN
2,138,31,LEER
2,138,37,PROTECT
2,138,49,ANCIENTPOWER
2,138,55,HYDRO_PUMP
2,139,1,CONSTRICT
2,139,1,WITHDRAW
2,139,1,BITE
2,139,13,BITE
2,139,19,WATER_GUN
2,139,31,LEER
2,139,37,PROTECT
2,139,40,SPIKE_CANNON
2,139,54,ANCIENTPOWER
2,139,65,HYDRO_PUMP
2,140,1,SCRATCH
2,140,1,HARDEN
2,140,10,ABSORB
2,140,19,LEER
2,140,28,SAND_ATTACK
2,140,37,ENDURE
2,140,46,MEGA_DRAIN
2,140,55,ANCIENTPOWER
2,141,1,SCRATCH
2,141,1,HARDEN
2,141,1,ABSORB
2,141,10,ABSORB
2,141,19,LEER
2,141,28,SAND_ATTACK
2,141,37,ENDURE
2,141,40,SLASH
2,141,51,MEGA_DRAIN
2,141,65,ANCIENTPOWER
2,142,1,WING_ATTACK
2,142,8,AGILITY
2,142,15,BITE
2,142,22,SUPERSONIC
2,142,29,ANCIENTPOWER
2,142,36,SCARY_FACE
2,142,43,TAKE_DOWN
